id,name,description,type,mana,cast_delay,damage_modifier,projectile_damage,slice_damage,holy_damage,fire_damage,electricity_damage,drill_damage,melee_damage,healing_damage,ice_damage,explosion_damage,explosion_radius,recharge,spread,crit,recoil,max_uses,spawn_probability
BOMB,Bomb,Summons a bomb that destroys ground very efficiently,Projectile,25,1.67s,,,,,,,,,,,125.0,60,,,,,3,1.0,1.0,1.0,1.0,0.5,0.5,0.1,0.0,0.0
LIGHT_BULLET,Spark bolt,A weak but enchanting sparkling projectile,Projectile,5,0.05s,,3.0,,,,,,,,,,2,,-1,5%,,,2.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
LIGHT_BULLET_TRIGGER,Spark bolt with trigger,A spark bolt that casts another spell upon collision,Projectile,10,0.05s,,3.0,,,,,,,,,,2,,,5%,,,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0
LIGHT_BULLET_TRIGGER_2,Spark bolt with double trigger,A spark bolt that casts two new spells upon collision,Projectile,15,0.07s,,3.75,,,,,,,,,2.5,12,,,5%,,,0.0,0.0,1.0,0.5,0.0,1.0,1.0,0.0,0.2
LIGHT_BULLET_TIMER,Spark bolt with timer,A spark bolt that casts another spell after a timer runs out,Projectile,10,0.05s,,3.0,,,,,,,,,,2,,,5%,,,0.0,0.5,0.5,0.75,0.0,0.0,0.0,0.0,0.0
BULLET,Magic arrow,A handy magical arrow,Projectile,20,0.07s,,10.0,,,,,,,,,,2,,2,5%,23,,0.0,1.0,1.0,1.0,0.8,0.5,0.0,0.0,0.0
BULLET_TRIGGER,Magic arrow with trigger,A magical arrow that casts another spell upon collision,Projectile,35,0.07s,,10.0,,,,,,,,,,2,,2,5%,23,,0.0,0.5,0.5,0.5,0.6,0.5,0.0,0.0,0.0
BULLET_TIMER,Magic arrow with timer,A magical arrow that casts another spell after a timer runs out,Projectile,35,0.07s,,10.0,,,,,,,,,,2,,2,5%,23,,0.0,0.0,0.5,0.5,0.5,0.5,0.6,0.0,0.0
HEAVY_BULLET,Magic bolt,A powerful magical bolt,Projectile,30,0.12s,,12.75,,,,,,,,,,6,,5,5%,50,,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0
HEAVY_BULLET_TRIGGER,Magic bolt with trigger,A powerful magical bolt that casts another spell upon collision,Projectile,40,0.12s,,12.75,,,,,,,,,,6,,5,5%,50,,0.0,0.0,0.5,0.5,0.5,0.7,0.5,0.0,0.0
HEAVY_BULLET_TIMER,Magic bolt with timer,A powerful magical bolt that casts another spell after a timer runs out,Projectile,40,0.12s,,12.75,,,,,,,,,,6,,5,5%,50,,0.0,0.0,0.5,0.5,0.5,0.5,0.7,0.0,0.0
AIR_BULLET,Burst of air,A brittle burst of air capable of greatly pushing objects,Projectile,5,0.05s,,5.75,,,,,,,,,,,,-2,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SLOW_BULLET,Energy orb,A slow but powerful orb of energy,Projectile,30,0.10s,,11.25,,,,,,,,,4.5,15,,4,,20,,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
SLOW_BULLET_TRIGGER,Energy orb with a trigger,A slow but powerful orb of energy that casts another spell upon collision,Projectile,50,0.42s,,11.25,,,,,,,,,4.5,15,,10,,20,,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0
SLOW_BULLET_TIMER,Energy orb with a timer,A slow but powerful orb of energy that casts another spell after a timer runs out,Projectile,50,0.10s,,11.25,,,,,,,,,4.5,15,,4,,20,,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0
HOOK,Hookbolt,A glowing hook that pulls the caster towards itself upon collision,Projectile,30,0.20s,,7.5,,,,,,,,,,2,,,,10,,0.0,0.1,0.3,0.4,0.2,0.1,0.0,0.0,0.0
BLACK_HOLE,Black hole,A slow orb of void that eats through all obstacles,Projectile,180,1.33s,,,,,,,,,,,,1,,,,,3,0.8,0.0,0.8,0.0,0.8,0.8,0.0,0.0,0.0
BLACK_HOLE_DEATH_TRIGGER,Black Hole with Death Trigger,A slow orb of void that eats through all obstacles and casts another spell as it expires,Projectile,200,1.50s,,,,,,,,,,,,1,,,,,3,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0
WHITE_HOLE,White hole,An orb of positive energy that destroys everything in its path,Projectile,180,1.33s,,,,,,,,,,,,1,,,,,3,0.05,0.0,0.05,0.0,0.1,0.0,0.2,0.0,0.5
BLACK_HOLE_BIG,Giga black hole,A growing orb of negative energy that destroys everything in its reach,Static Projectile,240,1.33s,,,,,,,,,,,,1,,,,,6,0.0,0.8,0.0,0.8,0.0,0.8,0.8,0.0,0.5
WHITE_HOLE_BIG,Giga white hole,A growing orb of positive energy that destroys everything in its reach,Static Projectile,240,1.33s,,,,,,,,,,,,1,,,,,6,0.0,0.05,0.0,0.05,0.0,0.1,0.4,0.0,0.2
